android.support.constraint.R -> android.support.a.a:
android.support.constraint.R$id -> android.support.a.a$a:
    int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon2 -> RtlOverlay_Widget_AppCompat_Search_DropDown_Icon2
    int RtlOverlay_Widget_AppCompat_Search_DropDown_Query -> RtlOverlay_Widget_AppCompat_Search_DropDown_Query
    int RtlOverlay_Widget_AppCompat_Search_DropDown_Text -> RtlOverlay_Widget_AppCompat_Search_DropDown_Text
    int RtlUnderlay_Widget_AppCompat_ActionButton -> RtlUnderlay_Widget_AppCompat_ActionButton
    int RtlUnderlay_Widget_AppCompat_ActionButton_Overflow -> RtlUnderlay_Widget_AppCompat_ActionButton_Overflow
    int TextAppearance_AppCompat -> TextAppearance_AppCompat
    int TextAppearance_AppCompat_Body1 -> TextAppearance_AppCompat_Body1
    int TextAppearance_AppCompat_Body2 -> TextAppearance_AppCompat_Body2
    int TextAppearance_AppCompat_Button -> TextAppearance_AppCompat_Button
    int TextAppearance_AppCompat_Caption -> TextAppearance_AppCompat_Caption
    int TextAppearance_AppCompat_Display1 -> TextAppearance_AppCompat_Display1
    int TextAppearance_AppCompat_Display2 -> TextAppearance_AppCompat_Display2
    int TextAppearance_AppCompat_Display3 -> TextAppearance_AppCompat_Display3
    int TextAppearance_AppCompat_Display4 -> TextAppearance_AppCompat_Display4
    int TextAppearance_AppCompat_Headline -> TextAppearance_AppCompat_Headline
    int TextAppearance_AppCompat_Inverse -> TextAppearance_AppCompat_Inverse
    int TextAppearance_AppCompat_Large -> TextAppearance_AppCompat_Large
    int TextAppearance_AppCompat_Large_Inverse -> TextAppearance_AppCompat_Large_Inverse
    int TextAppearance_AppCompat_Light_SearchResult_Subtitle -> TextAppearance_AppCompat_Light_SearchResult_Subtitle
    int TextAppearance_AppCompat_Light_SearchResult_Title -> TextAppearance_AppCompat_Light_SearchResult_Title
    int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large -> TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
    int TextAppearance_AppCompat_Light_Widget_PopupMenu_Small -> TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
    int TextAppearance_AppCompat_Medium -> TextAppearance_AppCompat_Medium
    int TextAppearance_AppCompat_Medium_Inverse -> TextAppearance_AppCompat_Medium_Inverse
    int TextAppearance_AppCompat_Menu -> TextAppearance_AppCompat_Menu
    int TextAppearance_AppCompat_SearchResult_Subtitle -> TextAppearance_AppCompat_SearchResult_Subtitle
    int TextAppearance_AppCompat_SearchResult_Title -> TextAppearance_AppCompat_SearchResult_Title
    int TextAppearance_AppCompat_Small -> TextAppearance_AppCompat_Small
    int TextAppearance_AppCompat_Small_Inverse -> TextAppearance_AppCompat_Small_Inverse
    int TextAppearance_AppCompat_Subhead -> TextAppearance_AppCompat_Subhead
    int TextAppearance_AppCompat_Subhead_Inverse -> TextAppearance_AppCompat_Subhead_Inverse
    int TextAppearance_AppCompat_Title -> TextAppearance_AppCompat_Title
    int TextAppearance_AppCompat_Title_Inverse -> TextAppearance_AppCompat_Title_Inverse
    int TextAppearance_AppCompat_Tooltip -> TextAppearance_AppCompat_Tooltip
    int TextAppearance_AppCompat_Widget_ActionBar_Menu -> TextAppearance_AppCompat_Widget_ActionBar_Menu
    int TextAppearance_AppCompat_Widget_ActionBar_Subtitle -> TextAppearance_AppCompat_Widget_ActionBar_Subtitle
    int TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse -> TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
    int TextAppearance_AppCompat_Widget_ActionBar_Title -> TextAppearance_AppCompat_Widget_ActionBar_Title
    int TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse -> TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
    int TextAppearance_AppCompat_Widget_ActionMode_Subtitle -> TextAppearance_AppCompat_Widget_ActionMode_Subtitle
    int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse -> TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
    int TextAppearance_AppCompat_Widget_ActionMode_Title -> TextAppearance_AppCompat_Widget_ActionMode_Title
    int TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse -> TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse
    int TextAppearance_AppCompat_Widget_Button -> TextAppearance_AppCompat_Widget_Button
    int TextAppearance_AppCompat_Widget_Button_Borderless_Colored -> TextAppearance_AppCompat_Widget_Button_Borderless_Colored
    int TextAppearance_AppCompat_Widget_Button_Colored -> TextAppearance_AppCompat_Widget_Button_Colored
    int TextAppearance_AppCompat_Widget_Button_Inverse -> TextAppearance_AppCompat_Widget_Button_Inverse
    int TextAppearance_AppCompat_Widget_DropDownItem -> TextAppearance_AppCompat_Widget_DropDownItem
    int TextAppearance_AppCompat_Widget_PopupMenu_Header -> TextAppearance_AppCompat_Widget_PopupMenu_Header
    int TextAppearance_AppCompat_Widget_PopupMenu_Large -> TextAppearance_AppCompat_Widget_PopupMenu_Large
    int TextAppearance_AppCompat_Widget_PopupMenu_Small -> TextAppearance_AppCompat_Widget_PopupMenu_Small
    int TextAppearance_AppCompat_Widget_Switch -> TextAppearance_AppCompat_Widget_Switch
    int TextAppearance_AppCompat_Widget_TextView_SpinnerItem -> TextAppearance_AppCompat_Widget_TextView_SpinnerItem
    int TextAppearance_Compat_Notification -> TextAppearance_Compat_Notification
    int TextAppearance_Compat_Notification_Info -> TextAppearance_Compat_Notification_Info
    int TextAppearance_Compat_Notification_Line2 -> TextAppearance_Compat_Notification_Line2
    int TextAppearance_Compat_Notification_Time -> TextAppearance_Compat_Notification_Time
    int TextAppearance_Compat_Notification_Title -> TextAppearance_Compat_Notification_Title
    int TextAppearance_Widget_AppCompat_ExpandedMenu_Item -> TextAppearance_Widget_AppCompat_ExpandedMenu_Item
    int TextAppearance_Widget_AppCompat_Toolbar_Subtitle -> TextAppearance_Widget_AppCompat_Toolbar_Subtitle
    int TextAppearance_Widget_AppCompat_Toolbar_Title -> TextAppearance_Widget_AppCompat_Toolbar_Title
    int ThemeOverlay_AppCompat -> ThemeOverlay_AppCompat
    int ThemeOverlay_AppCompat_ActionBar -> ThemeOverlay_AppCompat_ActionBar
    int ThemeOverlay_AppCompat_Dark -> ThemeOverlay_AppCompat_Dark
    int ThemeOverlay_AppCompat_Dark_ActionBar -> ThemeOverlay_AppCompat_Dark_ActionBar
    int ThemeOverlay_AppCompat_DayNight -> ThemeOverlay_AppCompat_DayNight
    int ThemeOverlay_AppCompat_DayNight_ActionBar -> ThemeOverlay_AppCompat_DayNight_ActionBar
    int ThemeOverlay_AppCompat_Dialog -> ThemeOverlay_AppCompat_Dialog
    int ThemeOverlay_AppCompat_Dialog_Alert -> ThemeOverlay_AppCompat_Dialog_Alert
    int ThemeOverlay_AppCompat_Light -> ThemeOverlay_AppCompat_Light
    int Theme_AppCompat -> Theme_AppCompat
    int Theme_AppCompat_CompactMenu -> Theme_AppCompat_CompactMenu
    int Theme_AppCompat_DayNight -> Theme_AppCompat_DayNight
    int Theme_AppCompat_DayNight_DarkActionBar -> Theme_AppCompat_DayNight_DarkActionBar
    int Theme_AppCompat_DayNight_Dialog -> Theme_AppCompat_DayNight_Dialog
    int Theme_AppCompat_DayNight_DialogWhenLarge -> Theme_AppCompat_DayNight_DialogWhenLarge
    int Theme_AppCompat_DayNight_Dialog_Alert -> Theme_AppCompat_DayNight_Dialog_Alert
    int Theme_AppCompat_DayNight_Dialog_MinWidth -> Theme_AppCompat_DayNight_Dialog_MinWidth
    int Theme_AppCompat_DayNight_NoActionBar -> Theme_AppCompat_DayNight_NoActionBar
    int Theme_AppCompat_Dialog -> Theme_AppCompat_Dialog
    int Theme_AppCompat_DialogWhenLarge -> Theme_AppCompat_DialogWhenLarge
    int Theme_AppCompat_Dialog_Alert -> Theme_AppCompat_Dialog_Alert
    int Theme_AppCompat_Dialog_MinWidth -> Theme_AppCompat_Dialog_MinWidth
    int Theme_AppCompat_Light -> Theme_AppCompat_Light
    int Theme_AppCompat_Light_DarkActionBar -> Theme_AppCompat_Light_DarkActionBar
    int Theme_AppCompat_Light_Dialog -> Theme_AppCompat_Light_Dialog
    int Theme_AppCompat_Light_DialogWhenLarge -> Theme_AppCompat_Light_DialogWhenLarge
    int Theme_AppCompat_Light_Dialog_Alert -> Theme_AppCompat_Light_Dialog_Alert
    int Theme_AppCompat_Light_Dialog_MinWidth -> Theme_AppCompat_Light_Dialog_MinWidth
    int Theme_AppCompat_Light_NoActionBar -> Theme_AppCompat_Light_NoActionBar
    int Theme_AppCompat_NoActionBar -> Theme_AppCompat_NoActionBar
    int Widget_AppCompat_ActionBar -> Widget_AppCompat_ActionBar
    int Widget_AppCompat_ActionBar_Solid -> Widget_AppCompat_ActionBar_Solid
    int Widget_AppCompat_ActionBar_TabBar -> Widget_AppCompat_ActionBar_TabBar
    int Widget_AppCompat_ActionBar_TabText -> Widget_AppCompat_ActionBar_TabText
    int Widget_AppCompat_ActionBar_TabView -> Widget_AppCompat_ActionBar_TabView
    int Widget_AppCompat_ActionButton -> Widget_AppCompat_ActionButton
    int Widget_AppCompat_ActionButton_CloseMode -> Widget_AppCompat_ActionButton_CloseMode
    int Widget_AppCompat_ActionButton_Overflow -> Widget_AppCompat_ActionButton_Overflow
    int Widget_AppCompat_ActionMode -> Widget_AppCompat_ActionMode
    int Widget_AppCompat_ActivityChooserView -> Widget_AppCompat_ActivityChooserView
    int Widget_AppCompat_AutoCompleteTextView -> Widget_AppCompat_AutoCompleteTextView
    int Widget_AppCompat_Button -> Widget_AppCompat_Button
    int Widget_AppCompat_ButtonBar -> Widget_AppCompat_ButtonBar
    int Widget_AppCompat_ButtonBar_AlertDialog -> Widget_AppCompat_ButtonBar_AlertDialog
    int Widget_AppCompat_Button_Borderless -> Widget_AppCompat_Button_Borderless
    int Widget_AppCompat_Button_Borderless_Colored -> Widget_AppCompat_Button_Borderless_Colored
    int Widget_AppCompat_Button_ButtonBar_AlertDialog -> Widget_AppCompat_Button_ButtonBar_AlertDialog
    int Widget_AppCompat_Button_Colored -> Widget_AppCompat_Button_Colored
    int Widget_AppCompat_Button_Small -> Widget_AppCompat_Button_Small
    int Widget_AppCompat_CompoundButton_CheckBox -> Widget_AppCompat_CompoundButton_CheckBox
    int Widget_AppCompat_CompoundButton_RadioButton -> Widget_AppCompat_CompoundButton_RadioButton
    int Widget_AppCompat_CompoundButton_Switch -> Widget_AppCompat_CompoundButton_Switch
    int Widget_AppCompat_DrawerArrowToggle -> Widget_AppCompat_DrawerArrowToggle
    int Widget_AppCompat_DropDownItem_Spinner -> Widget_AppCompat_DropDownItem_Spinner
    int Widget_AppCompat_EditText -> Widget_AppCompat_EditText
    int Widget_AppCompat_ImageButton -> Widget_AppCompat_ImageButton
    int Widget_AppCompat_Light_ActionBar -> Widget_AppCompat_Light_ActionBar
    int Widget_AppCompat_Light_ActionBar_Solid -> Widget_AppCompat_Light_ActionBar_Solid
    int Widget_AppCompat_Light_ActionBar_Solid_Inverse -> Widget_AppCompat_Light_ActionBar_Solid_Inverse
    int Widget_AppCompat_Light_ActionBar_TabBar -> Widget_AppCompat_Light_ActionBar_TabBar
    int Widget_AppCompat_Light_ActionBar_TabBar_Inverse -> Widget_AppCompat_Light_ActionBar_TabBar_Inverse
    int Widget_AppCompat_Light_ActionBar_TabText -> Widget_AppCompat_Light_ActionBar_TabText
    int Widget_AppCompat_Light_ActionBar_TabText_Inverse -> Widget_AppCompat_Light_ActionBar_TabText_Inverse
    int Widget_AppCompat_Light_ActionBar_TabView -> Widget_AppCompat_Light_ActionBar_TabView
    int Widget_AppCompat_Light_ActionBar_TabView_Inverse -> Widget_AppCompat_Light_ActionBar_TabView_Inverse
    int Widget_AppCompat_Light_ActionButton -> Widget_AppCompat_Light_ActionButton
    int Widget_AppCompat_Light_ActionButton_CloseMode -> Widget_AppCompat_Light_ActionButton_CloseMode
    int Widget_AppCompat_Light_ActionButton_Overflow -> Widget_AppCompat_Light_ActionButton_Overflow
    int Widget_AppCompat_Light_ActionMode_Inverse -> Widget_AppCompat_Light_ActionMode_Inverse
    int Widget_AppCompat_Light_ActivityChooserView -> Widget_AppCompat_Light_ActivityChooserView
    int Widget_AppCompat_Light_AutoCompleteTextView -> Widget_AppCompat_Light_AutoCompleteTextView
    int Widget_AppCompat_Light_DropDownItem_Spinner -> Widget_AppCompat_Light_DropDownItem_Spinner
    int Widget_AppCompat_Light_ListPopupWindow -> Widget_AppCompat_Light_ListPopupWindow
    int Widget_AppCompat_Light_ListView_DropDown -> Widget_AppCompat_Light_ListView_DropDown
    int Widget_AppCompat_Light_PopupMenu -> Widget_AppCompat_Light_PopupMenu
    int Widget_AppCompat_Light_PopupMenu_Overflow -> Widget_AppCompat_Light_PopupMenu_Overflow
    int Widget_AppCompat_Light_SearchView -> Widget_AppCompat_Light_SearchView
    int Widget_AppCompat_Light_Spinner_DropDown_ActionBar -> Widget_AppCompat_Light_Spinner_DropDown_ActionBar
    int Widget_AppCompat_ListMenuView -> Widget_AppCompat_ListMenuView
    int Widget_AppCompat_ListPopupWindow -> Widget_AppCompat_ListPopupWindow
    int Widget_AppCompat_ListView -> Widget_AppCompat_ListView
    int Widget_AppCompat_ListView_DropDown -> Widget_AppCompat_ListView_DropDown
    int Widget_AppCompat_ListView_Menu -> Widget_AppCompat_ListView_Menu
    int Widget_AppCompat_PopupMenu -> Widget_AppCompat_PopupMenu
    int Widget_AppCompat_PopupMenu_Overflow -> Widget_AppCompat_PopupMenu_Overflow
    int Widget_AppCompat_PopupWindow -> Widget_AppCompat_PopupWindow
    int Widget_AppCompat_ProgressBar -> Widget_AppCompat_ProgressBar
    int Widget_AppCompat_ProgressBar_Horizontal -> Widget_AppCompat_ProgressBar_Horizontal
    int Widget_AppCompat_RatingBar -> Widget_AppCompat_RatingBar
    int Widget_AppCompat_RatingBar_Indicator -> Widget_AppCompat_RatingBar_Indicator
    int Widget_AppCompat_RatingBar_Small -> Widget_AppCompat_RatingBar_Small
    int Widget_AppCompat_SearchView -> Widget_AppCompat_SearchView
    int Widget_AppCompat_SearchView_ActionBar -> Widget_AppCompat_SearchView_ActionBar
    int Widget_AppCompat_SeekBar -> Widget_AppCompat_SeekBar
    int Widget_AppCompat_SeekBar_Discrete -> Widget_AppCompat_SeekBar_Discrete
    int Widget_AppCompat_Spinner -> Widget_AppCompat_Spinner
    int Widget_AppCompat_Spinner_DropDown -> Widget_AppCompat_Spinner_DropDown
    int Widget_AppCompat_Spinner_DropDown_ActionBar -> Widget_AppCompat_Spinner_DropDown_ActionBar
    int Widget_AppCompat_Spinner_Underlined -> Widget_AppCompat_Spinner_Underlined
    int Widget_AppCompat_TextView -> Widget_AppCompat_TextView
    int Widget_AppCompat_TextView_SpinnerItem -> Widget_AppCompat_TextView_SpinnerItem
    int Widget_AppCompat_Toolbar -> Widget_AppCompat_Toolbar
    int Widget_AppCompat_Toolbar_Button_Navigation -> Widget_AppCompat_Toolbar_Button_Navigation
    int Widget_Compat_NotificationActionContainer -> Widget_Compat_NotificationActionContainer
    int Widget_Compat_NotificationActionText -> Widget_Compat_NotificationActionText
    int bottomAnim -> bottomAnim
    int popup_shadow_style -> popup_shadow_style
    int popup_style -> popup_style
com.zxy.frame.adapter.BaseQuickRecyclerViewAdapter -> com.zxy.frame.adapter.BaseQuickRecyclerViewAdapter:
com.zxy.frame.adapter.BaseRecyclerViewAdapter -> com.zxy.frame.adapter.a:
    int LOAD_MORE_TYPE -> a
    int EMPTY_TYPE -> b
    int NORMAL_TYPE -> c
    int LOADING_STATE -> d
    int LOAD_END_STATE -> e
    int LOAD_ERROR_STATE -> f
    android.content.Context mContext -> g
    android.view.View mEmptyView -> h
    int mLoadMoreState -> i
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> j
    androidx.recyclerview.widget.RecyclerView$OnScrollListener mOnScrollListener -> k
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$BaseDataHolder mDataHolder -> l
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnItemClickCallback mItemClickCallback -> m
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnItemLongClickCallback mItemLongClickCallback -> n
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnLoadMoreListener mOnLoadMoreListener -> o
    void <init>(android.content.Context) -> <init>
    android.content.Context getContext() -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$BaseDataHolder getDataHolder() -> b
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$BaseViewHolder getViewHolder(android.view.ViewGroup,int) -> a
    void loadViewHolder(com.zxy.frame.adapter.BaseRecyclerViewAdapter$BaseViewHolder,int) -> a
    void setLoadMoreListener(androidx.recyclerview.widget.RecyclerView,com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnLoadMoreListener) -> a
    void loadMoreLoading() -> c
    void loadMoreError() -> d
    void loadMoreEnd() -> e
    void setEmptyView(android.view.View) -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$BaseViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> b
    void onBindViewHolder(com.zxy.frame.adapter.BaseRecyclerViewAdapter$BaseViewHolder,int) -> b
    int getItemCount() -> getItemCount
    int getItemViewType(int) -> getItemViewType
    void onAttachedToRecyclerView(androidx.recyclerview.widget.RecyclerView) -> onAttachedToRecyclerView
    void onDetachedFromRecyclerView(androidx.recyclerview.widget.RecyclerView) -> onDetachedFromRecyclerView
    void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> onBindViewHolder
    androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> onCreateViewHolder
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnItemClickCallback access$000(com.zxy.frame.adapter.BaseRecyclerViewAdapter) -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnItemLongClickCallback access$100(com.zxy.frame.adapter.BaseRecyclerViewAdapter) -> b
    int access$500(com.zxy.frame.adapter.BaseRecyclerViewAdapter) -> c
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnLoadMoreListener access$600(com.zxy.frame.adapter.BaseRecyclerViewAdapter) -> d
    int access$502(com.zxy.frame.adapter.BaseRecyclerViewAdapter,int) -> a
com.zxy.frame.adapter.BaseRecyclerViewAdapter$1 -> com.zxy.frame.adapter.a$1:
    int val$pos -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter this$0 -> b
    void <init>(com.zxy.frame.adapter.BaseRecyclerViewAdapter,int) -> <init>
    void onClick(android.view.View) -> onClick
com.zxy.frame.adapter.BaseRecyclerViewAdapter$2 -> com.zxy.frame.adapter.a$2:
    int val$pos -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter this$0 -> b
    void <init>(com.zxy.frame.adapter.BaseRecyclerViewAdapter,int) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
com.zxy.frame.adapter.BaseRecyclerViewAdapter$3 -> com.zxy.frame.adapter.a$3:
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$LoadMoreViewHolder val$holder1 -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter this$0 -> b
    void <init>(com.zxy.frame.adapter.BaseRecyclerViewAdapter,com.zxy.frame.adapter.BaseRecyclerViewAdapter$LoadMoreViewHolder) -> <init>
    void onClick(android.view.View) -> onClick
com.zxy.frame.adapter.BaseRecyclerViewAdapter$4 -> com.zxy.frame.adapter.a$4:
    boolean isSlidingUpward -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter this$0 -> b
    void <init>(com.zxy.frame.adapter.BaseRecyclerViewAdapter) -> <init>
    void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int) -> a
    int findMax(int[]) -> a
    void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int) -> a
com.zxy.frame.adapter.BaseRecyclerViewAdapter$BaseDataHolder -> com.zxy.frame.adapter.a$a:
    java.util.List mList -> a
    androidx.recyclerview.widget.RecyclerView$Adapter mAdapter -> b
    void <init>(androidx.recyclerview.widget.RecyclerView$Adapter) -> <init>
    java.util.List getList() -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$BaseDataHolder setList(java.util.List) -> a
    void notifyDataSetChanged() -> b
com.zxy.frame.adapter.BaseRecyclerViewAdapter$BaseViewHolder -> com.zxy.frame.adapter.a$b:
    void <init>(android.view.View) -> <init>
    void <init>(android.view.ViewGroup,int) -> <init>
    void <init>(android.view.View,com.zxy.frame.adapter.BaseRecyclerViewAdapter$1) -> <init>
com.zxy.frame.adapter.BaseRecyclerViewAdapter$EmptyViewHolder -> com.zxy.frame.adapter.a$c:
    void <init>(android.view.View) -> <init>
com.zxy.frame.adapter.BaseRecyclerViewAdapter$LoadMoreViewHolder -> com.zxy.frame.adapter.a$d:
    android.widget.FrameLayout mFlLoading -> a
    android.widget.FrameLayout mFlError -> b
    android.widget.FrameLayout mFlEnd -> c
    void <init>(android.view.ViewGroup,int) -> <init>
    android.widget.FrameLayout access$200(com.zxy.frame.adapter.BaseRecyclerViewAdapter$LoadMoreViewHolder) -> a
    android.widget.FrameLayout access$300(com.zxy.frame.adapter.BaseRecyclerViewAdapter$LoadMoreViewHolder) -> b
    android.widget.FrameLayout access$400(com.zxy.frame.adapter.BaseRecyclerViewAdapter$LoadMoreViewHolder) -> c
com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnItemClickCallback -> com.zxy.frame.adapter.a$e:
    void onItemClick(android.view.View,java.lang.Object,int) -> a
com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnItemLongClickCallback -> com.zxy.frame.adapter.a$f:
    boolean onItemLongClick(android.view.View,java.lang.Object,int) -> a
com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnLoadMoreListener -> com.zxy.frame.adapter.a$g:
    void onLoadMore() -> onLoadMore
com.zxy.frame.adapter.item_decoration.VerticalItemDivider -> com.zxy.frame.adapter.a.a:
    boolean mIsFirst -> a
    boolean mIsDP -> b
    boolean mDividerToTop -> c
    int mDividerWidth -> d
    int mColor -> e
    android.graphics.Paint mPaint -> f
    float mDensity -> g
    android.graphics.Paint mNoPaint -> h
    boolean mHeaderNoDivider -> i
    boolean mFooterNoDivider -> j
    java.util.List mNoDividers -> k
    int mMarginLeft -> l
    int mMarginRight -> m
    void <init>() -> <init>
    void <init>(boolean,int,int) -> <init>
    void getItemOffsets(android.graphics.Rect,android.view.View,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State) -> a
    void onDraw(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State) -> b
com.zxy.frame.base.BaseFragment -> com.zxy.frame.a.a:
    boolean mDisableStatusBarUpdate -> V
    butterknife.Unbinder mUnbinder -> W
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    int layoutId() -> ai
    void initView() -> aj
    void onDestroyView() -> y
com.zxy.frame.dialog.BaseDialog -> com.zxy.frame.b.a:
    android.view.View mContentView -> a
    android.app.Dialog mDialog -> b
    android.app.Activity mActivity -> c
    void <init>(android.app.Activity) -> <init>
    void <init>(android.app.Activity,int) -> <init>
    com.zxy.frame.dialog.BaseDialog setWidth(int) -> a
    com.zxy.frame.dialog.BaseDialog setHeight(int) -> b
    com.zxy.frame.dialog.BaseDialog setContentView(android.view.View) -> a
    com.zxy.frame.dialog.BaseDialog setGravity(int) -> c
    void show() -> a
    void dismiss() -> b
com.zxy.frame.dialog.SimpleAlertDialog -> com.zxy.frame.b.b:
    android.widget.TextView mTvContent -> f
    android.widget.Button mBtnCancel -> g
    android.widget.Button mBtnOk -> h
    android.view.View$OnClickListener mOkListener -> d
    android.view.View$OnClickListener mCancelListener -> e
    void <init>(android.app.Activity) -> <init>
    com.zxy.frame.dialog.SimpleAlertDialog setContent(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
com.zxy.frame.json.GsonTools -> com.zxy.frame.c.a:
    void readArray(com.google.gson.stream.JsonReader) -> a
    void readObject(com.google.gson.stream.JsonReader) -> b
    void readJson(com.google.gson.stream.JsonReader) -> c
    com.google.gson.TypeAdapter longAdapter(int) -> a
    com.google.gson.TypeAdapter stringTypeAdapter() -> a
com.zxy.frame.json.GsonTools$1 -> com.zxy.frame.c.a$1:
    int val$type -> a
    void <init>(int) -> <init>
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.zxy.frame.json.GsonTools$2 -> com.zxy.frame.c.a$2:
    void <init>() -> <init>
    java.lang.String read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.String) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.zxy.frame.json.MGson -> com.zxy.frame.c.b:
    com.google.gson.Gson newGson() -> a
com.zxy.frame.json.StringUtils -> com.zxy.frame.c.c:
    java.lang.Integer toInt(java.lang.String) -> a
    java.lang.Long toLong(java.lang.String) -> b
    java.lang.Float toFloat(java.lang.String) -> c
    java.lang.Double toDouble(java.lang.String) -> d
com.zxy.frame.json.TypeAdapterCollectionFactory -> com.zxy.frame.c.d:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    void <init>(com.google.gson.internal.ConstructorConstructor) -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.zxy.frame.json.TypeAdapterCollectionFactory$Adapter -> com.zxy.frame.c.d$a:
    com.google.gson.TypeAdapter elementTypeAdapter -> a
    com.google.gson.internal.ObjectConstructor constructor -> b
    void <init>(com.google.gson.Gson,java.lang.reflect.Type,com.google.gson.TypeAdapter,com.google.gson.internal.ObjectConstructor) -> <init>
    java.util.Collection read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.util.Collection) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.zxy.frame.json.TypeAdapterReflectiveFactory -> com.zxy.frame.c.e:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> b
    com.google.gson.internal.Excluder excluder -> c
    void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.FieldNamingStrategy,com.google.gson.internal.Excluder) -> <init>
    boolean excludeField(java.lang.reflect.Field,boolean) -> a
    boolean excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder) -> a
    java.util.List getFieldNames(java.lang.reflect.Field) -> a
    java.util.List getFieldName(com.google.gson.FieldNamingStrategy,java.lang.reflect.Field) -> a
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    com.zxy.frame.json.TypeAdapterReflectiveFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean) -> a
    com.google.gson.TypeAdapter getFieldAdapter(com.google.gson.Gson,java.lang.reflect.Field,com.google.gson.reflect.TypeToken) -> a
    com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter) -> a
    java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class) -> a
com.zxy.frame.json.TypeAdapterReflectiveFactory$1 -> com.zxy.frame.c.e$1:
